Starting Game between MyAgent-WHITE and Random-BLACK
##################################--WHITE's Turn [1]
##################################--Current Board State
   A   B   C   D   E   F   G   H  
8| r | n | b | q | k | b | n | r |
##################################--Move requested: (Move.from_uci('d2d3'), -620.0, {0: (Move.from_uci('f2f3'), -190.0), 1: (Move.from_uci('f2f3'), -190.0), 2: (Move.from_uci('h1g1'), 39.0), 3: (Move.from_uci('b2b4'), 40.0), 4: (Move.from_uci('b2b4'), 40.0), 5: (Move.from_uci('b2b4'), 40.0), 6: (Move.from_uci('b2b4'), 40.0), 7: (Move.from_uci('a2a4'), 39.0), 8: (Move.from_uci('a2a4'), 39.0), 9: (Move.from_uci('a2a4'), 39.0), 10: (Move.from_uci('c2c4'), 50.0), 11: (Move.from_uci('c2c4'), 50.0), 12: (Move.from_uci('c2c4'), 50.0), 13: (Move.from_uci('c2c4'), 50.0), 14: (Move.from_uci('g5h7'), 30.0), 15: (Move.from_uci('b1a3'), 60.0), 16: (Move.from_uci('g5f3'), 65.0), 17: (Move.from_uci('d2d3'), -620.0), 18: (Move.from_uci('d2d3'), -620.0), 19: (Move.from_uci('d2d3'), -620.0), 20: (Move.from_uci('d2d4'), -610.0), 21: (Move.from_uci('d2d4'), -610.0), 22: (Move.from_uci('b1c3'), 70.0), 23: (Move.from_uci('g5e6'), 70.0), 24: (Move.from_uci('g5f7'), 162.0)}) -- Move taken: None

##################################--BLACK's Turn [6]
##################################--Current Board State
   A   B   C   D   E   F   G   H  
8| r | n | b | q | k | b |   | r |
7|   | p | p | p | p | p | p | p |
6|   |   |   |   |   |   |   | n |
5| p |   |   |   |   |   |   |   |
4|   |   |   |   |   |   |   |   |
3|   |   |   |   |   |   |   |   |
2| P | P | P | P | P | P | P | P |
1| R | N | B | Q | K | B | N | R |

##################################--Move requested: h6f5 -- Move taken: h6f5

##################################--WHITE's Turn [7]
##################################--Current Board State
   A   B   C   D   E   F   G   H  
8| r | n | b | q | k | b |   | r |
7|   | p | p | p | p | p | p | p |
6|   |   |   |   |   |   |   |   |
5| p |   |   |   |   | n |   |   |
4|   |   |   |   |   |   |   |   |
3|   |   |   |   |   |   |   |   |
2| P | P | P | P | P | P | P | P |
1| R | N | B | Q | K | B | N | R |

