Starting Game between MyAgent-WHITE and Random-BLACK
##################################--WHITE's Turn [1]
##################################--Current Board State
   A   B   C   D   E   F   G   H  
8| r | n | b | q | k | b | n | r |
##################################--Move requested: (Move.from_uci('b1c3'), 143.25, {0: (Move.from_uci('g5f7'), -25.0), 1: (Move.from_uci('g5h7'), -255.0), 2: (Move.from_uci('g5e6'), -387.0), 3: (Move.from_uci('b1c3'), 143.25), 4: (Move.from_uci('d2d4'), 128.25), 5: (Move.from_uci('d2d4'), 128.25), 6: (Move.from_uci('d2d3'), 118.25), 7: (Move.from_uci('d2d3'), 118.25), 8: (Move.from_uci('d2d3'), 118.25), 9: (Move.from_uci('g5f3'), -21.25), 10: (Move.from_uci('b1a3'), 98.25), 11: (Move.from_uci('c2c4'), 88.25), 12: (Move.from_uci('c2c4'), 88.25), 13: (Move.from_uci('c2c4'), 88.25), 14: (Move.from_uci('c2c4'), 88.25), 15: (Move.from_uci('a2a4'), 83.25), 16: (Move.from_uci('a2a4'), 83.25), 17: (Move.from_uci('a2a4'), 83.25), 18: (Move.from_uci('b2b4'), 78.25), 19: (Move.from_uci('b2b4'), 78.25), 20: (Move.from_uci('b2b4'), 78.25), 21: (Move.from_uci('b2b4'), 78.25), 22: (Move.from_uci('h1g1'), 77.25), 23: (Move.from_uci('f2f3'), 68.25), 24: (Move.from_uci('f2f3'), 68.25)}) -- Move taken: None

##################################--BLACK's Turn [6]
##################################--Current Board State
   A   B   C   D   E   F   G   H  
8| r | n | b | q | k | b | n | r |
7| p | p | p | p | p |   | p | p |
6|   |   |   |   |   |   |   |   |
5|   |   |   |   |   | p |   |   |
4|   |   |   |   |   |   |   |   |
3|   |   |   |   |   |   |   |   |
2| P | P | P | P | P | P | P | P |
1| R | N | B | Q | K | B | N | R |

##################################--Move requested: c7d6 -- Move taken: None

##################################--WHITE's Turn [7]
##################################--Current Board State
   A   B   C   D   E   F   G   H  
8| r | n | b | q | k | b | n | r |
7| p | p | p | p | p |   | p | p |
6|   |   |   |   |   |   |   |   |
5|   |   |   |   |   | p |   |   |
4|   |   |   |   |   |   |   |   |
3|   |   |   |   |   |   |   |   |
2| P | P | P | P | P | P | P | P |
1| R | N | B | Q | K | B | N | R |

##################################--Move requested: (Move.from_uci('b1c3'), 650.5, {0: (Move.from_uci('h7f8'), 32.0), 1: (Move.from_uci('h7f6'), -244.0), 2: (Move.from_uci('b1c3'), 650.5), 3: (Move.from_uci('d2d4'), 635.5), 4: (Move.from_uci('d2d4'), 635.5), 5: (Move.from_uci('d2d3'), 625.5), 6: (Move.from_uci('d2d3'), 625.5), 7: (Move.from_uci('b1a3'), 605.5), 8: (Move.from_uci('c2c4'), 595.5), 9: (Move.from_uci('c2c4'), 595.5), 10: (Move.from_uci('c2c4'), 595.5), 11: (Move.from_uci('a2a4'), 590.5), 12: (Move.from_uci('a2a4'), 590.5), 13: (Move.from_uci('a2a4'), 590.5), 14: (Move.from_uci('a2a4'), 590.5), 15: (Move.from_uci('b2b4'), 585.5), 16: (Move.from_uci('b2b4'), 585.5), 17: (Move.from_uci('b2b4'), 585.5), 18: (Move.from_uci('b2b4'), 585.5), 19: (Move.from_uci('h1g1'), 584.5), 20: (Move.from_uci('f2f3'), 575.5), 21: (Move.from_uci('f2f3'), 575.5)}) -- Move taken: None

##################################--BLACK's Turn [8]
##################################--Current Board State
   A   B   C   D   E   F   G   H  
8| r | n | b | q | k | b | n | r |
7| p | p | p | p | p |   | p | p |
6|   |   |   |   |   |   |   |   |
5|   |   |   |   |   | p |   |   |
4|   |   |   |   |   |   |   |   |
3|   |   |   |   |   |   |   |   |
2| P | P | P | P | P | P | P | P |
1| R | N | B | Q | K | B | N | R |

##################################--Move requested: b7b6 -- Move taken: b7b6

##################################--WHITE's Turn [9]
##################################--Current Board State
   A   B   C   D   E   F   G   H  
8| r | n | b | q | k | b | n | r |
7| p |   | p | p | p |   | p | p |
6|   | p |   |   |   |   |   |   |
5|   |   |   |   |   | p |   |   |
4|   |   |   |   |   |   |   |   |
3|   |   |   |   |   |   |   |   |
2| P | P | P | P | P | P | P | P |
1| R | N | B | Q | K | B | N | R |

